Label_ID,2D_Prediction,1D_Prediction,Combined_Prediction,True_Label,2D_Match,1D_Match,Combined_Match
HVC209.05-24.89+89,Noise,Noise,Noise,Noise,Yes,Yes,Yes
HVC211.76-5.86-113,Noise,Noise,Noise,Signal,No,No,No
HVC211.97-11.03-59,Noise,Noise,Noise,Signal,No,No,No
HVC212.43-19.67-73,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC213.27-25.71-59,Signal,Noise,Noise,Signal,Yes,No,No
HVC213.94-24.08-78,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC213.97-5.54-103,Noise,Noise,Noise,Signal,No,No,No
HVC214.34-20.05-84,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC215.71-0.46-250,Noise,Noise,Noise,Signal,No,No,No
HVC217.26-11.44+143,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC217.47-8.05+133,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC217.51+3.10-249,Signal,Noise,Noise,Signal,Yes,No,No
HVC217.70+0.09+293,Noise,Signal,Noise,Signal,No,Yes,No
HVC217.79-5.71+126,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC217.90-5.53+133,Signal,Noise,Noise,Signal,Yes,No,No
HVC218.02-5.87+120,Signal,Noise,Noise,Signal,Yes,No,No
HVC218.30-6.44+116,Signal,Noise,Noise,Signal,Yes,No,No
HVC218.79+5.44+258,Signal,Noise,Noise,Signal,Yes,No,No
HVC218.92+5.70+268,Signal,Noise,Noise,Signal,Yes,No,No
HVC219.10+6.16-250,Signal,Noise,Noise,Signal,Yes,No,No
HVC221.06-12.78+152,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC221.47-10.12+122,Signal,Noise,Noise,Signal,Yes,No,No
HVC221.51+5.98-80,Noise,Noise,Noise,Signal,No,No,No
HVC221.99-10.25+119,Signal,Noise,Noise,Signal,Yes,No,No
HVC222.40+12.31+253,Signal,Noise,Noise,Signal,Yes,No,No
HVC223.02+2.98+141,Signal,Noise,Noise,Signal,Yes,No,No
HVC223.08+2.24+144,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC223.47+2.55+139,Signal,Noise,Noise,Signal,Yes,No,No
HVC223.56+2.95+142,Signal,Noise,Noise,Signal,Yes,No,No
HVC224.97+16.83-250,Signal,Noise,Noise,Noise,No,Yes,Yes
HVC228.50+28.98-71,Signal,Noise,Noise,Noise,No,Yes,Yes
HVC229.49+5.45+146,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC229.51+6.63+139,Signal,Noise,Noise,Signal,Yes,No,No
HVC229.96+7.52+153,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC230.04+4.76+134,Signal,Noise,Noise,Signal,Yes,No,No
HVC230.20+5.36+137,Signal,Noise,Noise,Signal,Yes,No,No
HVC231.63+7.81+160,Signal,Signal,Signal,Signal,Yes,Yes,Yes
HVC231.63+9.23+134,Signal,Noise,Noise,Signal,Yes,No,No
HVC232.36+11.37+141,Signal,Noise,Noise,Signal,Yes,No,No
HVC233.48+21.12-85,Noise,Noise,Noise,Noise,Yes,Yes,Yes
HVC234.71+14.63-212,Signal,Noise,Noise,Noise,No,Yes,Yes
HVC235.91+24.73-69,Noise,Noise,Noise,Noise,Yes,Yes,Yes
HVC240.84+21.50+296,Signal,Noise,Noise,Signal,Yes,No,No
